----------------------------ADA_V-----------------------------
                                  low                     high
Today:       2025-09-08       -[0.828883 | 0.8657]+
Tomorrow:     2025-09-09       -[0.8797856569290161 | 0.8685905337333679]+
Week:        0000-00-00       -[0.0 | 0.0]+
Moth:        0000-00-00       -[0.0 | 0.0]+
Year:        0000-00-00       -[0.0 | 0.0]+
 
----------------------------BTC_V-----------------------------
                                  low                     high
Today:       2025-06-24       -[103790.4 | 106392.9]+
Tomorrow:     2025-06-25       -[100983.875 | 103131.3984375]+
Week:        0000-00-00       -[0 | 0]+
Moth:        0000-00-00       -[0 | 0]+
Year:        0000-00-00       -[0 | 0]+
